# compiler: R8
# compiler_version: 4.0.48
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 50fb986
# pg_map_hash: SHA-256 50fb986363b1515d374d8d65743c9795c260b2141e980e45ca6e213d4b3e1e66
androidx.activity.Api34Impl -> a.a:
    androidx.activity.Api34Impl INSTANCE -> a
    android.window.BackEvent createOnBackEvent(float,float,float,int) -> a
    float progress(android.window.BackEvent) -> b
    int swipeEdge(android.window.BackEvent) -> c
    float touchX(android.window.BackEvent) -> d
    float touchY(android.window.BackEvent) -> e
androidx.activity.BackEventCompat -> a.b:
    float progress -> c
    float touchY -> b
    int swipeEdge -> d
    float touchX -> a
    24:35:void androidx.activity.BackEventCompat.<init>(float,float,float,int):0:0 -> <init>
    24:35:void <init>(android.window.BackEvent):0 -> <init>
androidx.activity.Cancellable -> a.c:
androidx.activity.ComponentActivity -> a.h:
    boolean mDispatchingOnMultiWindowModeChanged -> p
    java.util.concurrent.CopyOnWriteArrayList mOnConfigurationChangedListeners -> k
    java.util.concurrent.CopyOnWriteArrayList mOnPictureInPictureModeChangedListeners -> o
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> d
    java.util.concurrent.CopyOnWriteArrayList mOnMultiWindowModeChangedListeners -> n
    java.util.concurrent.CopyOnWriteArrayList mOnNewIntentListeners -> m
    java.util.concurrent.CopyOnWriteArrayList mOnTrimMemoryListeners -> l
    boolean mDispatchingOnPictureInPictureModeChanged -> q
    androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController -> e
    androidx.activity.OnBackPressedDispatcher mOnBackPressedDispatcher -> g
    androidx.activity.contextaware.ContextAwareHelper mContextAwareHelper -> b
    androidx.activity.result.ActivityResultRegistry mActivityResultRegistry -> j
    androidx.core.view.MenuHostHelper mMenuHostHelper -> c
    androidx.lifecycle.ViewModelStore mViewModelStore -> f
    androidx.activity.ComponentActivity$ReportFullyDrawnExecutor mReportFullyDrawnExecutor -> h
    androidx.activity.FullyDrawnReporter mFullyDrawnReporter -> i
    31:35:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController$Companion.create(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    31:35:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController.create(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    31:35:void <init>():0 -> <init>
    36:40:void <init>():0:0 -> <init>
    41:45:androidx.activity.ComponentActivity$ReportFullyDrawnExecutor androidx.activity.ComponentActivity.createFullyDrawnExecutor():0:0 -> <init>
    41:45:void <init>():0 -> <init>
    46:175:void <init>():0:0 -> <init>
    void addOnPictureInPictureModeChangedListener(androidx.core.util.Consumer) -> a
    androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher() -> b
    0:65535:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> c
    0:65535:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    void addOnTrimMemoryListener(androidx.core.util.Consumer) -> d
    void removeOnTrimMemoryListener(androidx.core.util.Consumer) -> e
    void removeOnConfigurationChangedListener(androidx.core.util.Consumer) -> h
    void removeOnPictureInPictureModeChangedListener(androidx.core.util.Consumer) -> i
    void addOnMultiWindowModeChangedListener(androidx.core.util.Consumer) -> k
    androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras() -> l
    void addOnConfigurationChangedListener(androidx.core.util.Consumer) -> m
    androidx.activity.result.ActivityResultRegistry getActivityResultRegistry() -> n
    void removeOnMultiWindowModeChangedListener(androidx.core.util.Consumer) -> o
    11:34:void androidx.activity.contextaware.ContextAwareHelper.dispatchOnContextAvailable(android.content.Context):0:0 -> onCreate
    11:34:void onCreate(android.os.Bundle):0 -> onCreate
    35:37:void onCreate(android.os.Bundle):0:0 -> onCreate
    38:41:void androidx.lifecycle.ReportFragment.injectIfNeededIn(android.app.Activity):0:0 -> onCreate
    38:41:void onCreate(android.os.Bundle):0 -> onCreate
    10:13:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
    10:13:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:35:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
    14:35:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
    12:15:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    12:15:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:41:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    16:41:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    1:4:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    1:4:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:24:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    5:24:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
